INIT_FIRST                , CInitFirst, 1, ns
INIT_FINAL                , CNsInitFinal, 0
READ_RESTART              , CReadRestart, 0
DUMP_RESTART              , CDumpRestart, 0
INIT_RESTART              , CInitRestart, 0
CALC_INTERFACE_GRAD       , CCalcInterfaceGrad, 0
DUMP_RESIDUAL             , CDumpResidual, 1, FIELD_RHS
UPLOAD_INTERFACE_DATA     , CUploadInterfaceData, 0
DOWNLOAD_INTERFACE_DATA   , CDownloadInterfaceData, 0
UPDATE_INTERFACE_DATA     , CPrepareInterfaceField, 2, INTERFACE_DATA, GREAT_SEND
UPDATE_INTERFACE_DQ       , CPrepareInterfaceField, 2, INTERFACE_DQ  , GREAT_SEND
UPDATE_INTERFACE_GRAD     , CPrepareInterfaceField, 2, INTERFACE_GRAD, GREAT_SEND
UPDATE_UNSTEADY_FLOW      , CUpdateUnsteadyFlow, 0
VISUALIZATION             , CVisualization, 0
CALC_TIME_STEP            , CNsCalcTimeStep, 0
LOAD_RESIDUALS            , CLoadResiduals, 1, FIELD_RHS
UPDATE_RESIDUALS          , CNsUpdateResiduals, 0
CALC_BOUNDARY             , CNsCalcBoundary, 0
ZERO_RESIDUALS            , CZeroResiduals, 0
LOAD_Q                    , CLoadQ, 1, FIELD_FLOW
RESTRICT_ALL_Q            , CRestrictAllQ, 1, FIELD_FLOW
RESTRICT_DEFECT           , CRestrictDefect, 1, FIELD_RHS
MODIFY_FINEGRID           , CModifyFineGrid, 1, FIELD_FLOW
MODIFY_COARSEGRID         , CModifyCoarseGrid, 1, FIELD_FLOW
RECOVER_COARSEGRID        , CRecoverCoarseGrid, 1, FIELD_FLOW
STORE_RHS                 , CStoreRHS, 1, FIELD_RHS
RECOVER_RESIDUALS         , CRecoverResidual, 1, FIELD_RHS
UPDATE_FLOWFIELD          , CUpdateFlowField, 0
UPDATE_FLOWFIELD_LUSGS    , CUpdateFlowField, 0
CALC_LHS                  , CCalcLHS, 0
ZERO_DQ_FIELD             , CSetField, 2, dq, 0.0
INIT_LUSGS                , CLusgsInit, 0
LUSGS_LOWER_SWEEP         , CLusgsLowerSweep, 0
LUSGS_UPPER_SWEEP         , CLusgsUpperSweep, 0
IMPLICIT_METHOD           , CNsImplicitMethod, 0
CALC_UNSTEADY_CRITERION   , CCalcUnsteadyCriterion, 0
DUMP_PRESSURE_COEFF       , CDumpPressureCoeff, 0
DUMP_HEATFLUX_COEFF       , CDumpHeatFluxCoeff, 0
